+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 512, 'num_heads': 8, 'num_layers': 2, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 09:29:36,131] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 16.4 M | train
1 | pe         | Learned                 | 1.0 M  | train
2 | decoder    | Decoder                 | 12.6 M | train
3 | final_norm | LayerNorm               | 1.0 K  | train
4 | linear     | Linear                  | 16.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
46.4 M    Trainable params
0         Non-trainable params
46.4 M    Total params
185.717   Total estimated model params size (MB)
88        Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Testing DataLoader 0:  38%|███▊      | 171/451 [00:12<00:20, 13.83it/s]
Testing DataLoader 0:  38%|███▊      | 172/451 [00:12<00:20, 13.83it/s]
Testing DataLoader 0:  38%|███▊      | 173/451 [00:12<00:20, 13.83it/s]
Testing DataLoader 0:  39%|███▊      | 174/451 [00:12<00:20, 13.83it/s]
Testing DataLoader 0:  39%|███▉      | 175/451 [00:12<00:19, 13.83it/s]
Testing DataLoader 0:  39%|███▉      | 176/451 [00:12<00:19, 13.83it/s]
Testing DataLoader 0:  39%|███▉      | 177/451 [00:12<00:19, 13.83it/s]
Testing DataLoader 0:  39%|███▉      | 178/451 [00:12<00:19, 13.83it/s]
Testing DataLoader 0:  40%|███▉      | 179/451 [00:12<00:19, 13.83it/s]
Testing DataLoader 0:  40%|███▉      | 180/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  40%|████      | 181/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  40%|████      | 182/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  41%|████      | 183/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  41%|████      | 184/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  41%|████      | 185/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  41%|████      | 186/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  41%|████▏     | 187/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  42%|████▏     | 188/451 [00:13<00:19, 13.83it/s]
Testing DataLoader 0:  42%|████▏     | 189/451 [00:13<00:18, 13.83it/s]
Testing DataLoader 0:  42%|████▏     | 190/451 [00:13<00:18, 13.83it/s]
Testing DataLoader 0:  42%|████▏     | 191/451 [00:13<00:18, 13.83it/s]
Testing DataLoader 0:  43%|████▎     | 192/451 [00:13<00:18, 13.83it/s]
Testing DataLoader 0:  43%|████▎     | 193/451 [00:13<00:18, 13.83it/s]
Testing DataLoader 0:  43%|████▎     | 194/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  43%|████▎     | 195/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  43%|████▎     | 196/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  44%|████▎     | 197/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  44%|████▍     | 198/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  44%|████▍     | 199/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  44%|████▍     | 200/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  45%|████▍     | 201/451 [00:14<00:18, 13.83it/s]
Testing DataLoader 0:  45%|████▍     | 202/451 [00:14<00:17, 13.83it/s]
Testing DataLoader 0:  45%|████▌     | 203/451 [00:14<00:17, 13.83it/s]
Testing DataLoader 0:  45%|████▌     | 204/451 [00:14<00:17, 13.83it/s]
Testing DataLoader 0:  45%|████▌     | 205/451 [00:14<00:17, 13.83it/s]
Testing DataLoader 0:  46%|████▌     | 206/451 [00:14<00:17, 13.83it/s]
Testing DataLoader 0:  46%|████▌     | 207/451 [00:14<00:17, 13.83it/s]
Testing DataLoader 0:  46%|████▌     | 208/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  46%|████▋     | 209/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  47%|████▋     | 210/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  47%|████▋     | 211/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  47%|████▋     | 212/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  47%|████▋     | 213/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  47%|████▋     | 214/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  48%|████▊     | 215/451 [00:15<00:17, 13.83it/s]
Testing DataLoader 0:  48%|████▊     | 216/451 [00:15<00:16, 13.83it/s]
Testing DataLoader 0:  48%|████▊     | 217/451 [00:15<00:16, 13.84it/s]
Testing DataLoader 0:  48%|████▊     | 218/451 [00:15<00:16, 13.84it/s]
Testing DataLoader 0:  49%|████▊     | 219/451 [00:15<00:16, 13.84it/s]
Testing DataLoader 0:  49%|████▉     | 220/451 [00:15<00:16, 13.84it/s]
Testing DataLoader 0:  49%|████▉     | 221/451 [00:15<00:16, 13.84it/s]
Testing DataLoader 0:  49%|████▉     | 222/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  49%|████▉     | 223/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  50%|████▉     | 224/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  50%|████▉     | 225/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  50%|█████     | 226/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  50%|█████     | 227/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  51%|█████     | 228/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  51%|█████     | 229/451 [00:16<00:16, 13.84it/s]
Testing DataLoader 0:  51%|█████     | 230/451 [00:16<00:15, 13.84it/s]
Testing DataLoader 0:  51%|█████     | 231/451 [00:16<00:15, 13.84it/s]
Testing DataLoader 0:  51%|█████▏    | 232/451 [00:16<00:15, 13.84it/s]
Testing DataLoader 0:  52%|█████▏    | 233/451 [00:16<00:15, 13.84it/s]
Testing DataLoader 0:  52%|█████▏    | 234/451 [00:16<00:15, 13.84it/s]
Testing DataLoader 0:  52%|█████▏    | 235/451 [00:16<00:15, 13.84it/s]
Testing DataLoader 0:  52%|█████▏    | 236/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  53%|█████▎    | 237/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  53%|█████▎    | 238/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  53%|█████▎    | 239/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  53%|█████▎    | 240/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  53%|█████▎    | 241/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  54%|█████▎    | 242/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  54%|█████▍    | 243/451 [00:17<00:15, 13.84it/s]
Testing DataLoader 0:  54%|█████▍    | 244/451 [00:17<00:14, 13.84it/s]
Testing DataLoader 0:  54%|█████▍    | 245/451 [00:17<00:14, 13.84it/s]
Testing DataLoader 0:  55%|█████▍    | 246/451 [00:17<00:14, 13.84it/s]
Testing DataLoader 0:  55%|█████▍    | 247/451 [00:17<00:14, 13.84it/s]
Testing DataLoader 0:  55%|█████▍    | 248/451 [00:17<00:14, 13.84it/s]
Testing DataLoader 0:  55%|█████▌    | 249/451 [00:17<00:14, 13.84it/s]
Testing DataLoader 0:  55%|█████▌    | 250/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  56%|█████▌    | 251/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  56%|█████▌    | 252/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  56%|█████▌    | 253/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  56%|█████▋    | 254/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  57%|█████▋    | 255/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  57%|█████▋    | 256/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  57%|█████▋    | 257/451 [00:18<00:14, 13.84it/s]
Testing DataLoader 0:  57%|█████▋    | 258/451 [00:18<00:13, 13.84it/s]
Testing DataLoader 0:  57%|█████▋    | 259/451 [00:18<00:13, 13.84it/s]
Testing DataLoader 0:  58%|█████▊    | 260/451 [00:18<00:13, 13.84it/s]
Testing DataLoader 0:  58%|█████▊    | 261/451 [00:18<00:13, 13.84it/s]
Testing DataLoader 0:  58%|█████▊    | 262/451 [00:18<00:13, 13.84it/s]
Testing DataLoader 0:  58%|█████▊    | 263/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  59%|█████▊    | 264/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  59%|█████▉    | 265/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  59%|█████▉    | 266/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  59%|█████▉    | 267/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  59%|█████▉    | 268/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  60%|█████▉    | 269/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  60%|█████▉    | 270/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  60%|██████    | 271/451 [00:19<00:13, 13.84it/s]
Testing DataLoader 0:  60%|██████    | 272/451 [00:19<00:12, 13.84it/s]
Testing DataLoader 0:  61%|██████    | 273/451 [00:19<00:12, 13.84it/s]
Testing DataLoader 0:  61%|██████    | 274/451 [00:19<00:12, 13.84it/s]
Testing DataLoader 0:  61%|██████    | 275/451 [00:19<00:12, 13.84it/s]
Testing DataLoader 0:  61%|██████    | 276/451 [00:19<00:12, 13.84it/s]
Testing DataLoader 0:  61%|██████▏   | 277/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  62%|██████▏   | 278/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  62%|██████▏   | 279/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  62%|██████▏   | 280/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  62%|██████▏   | 281/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  63%|██████▎   | 282/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  63%|██████▎   | 283/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  63%|██████▎   | 284/451 [00:20<00:12, 13.84it/s]
Testing DataLoader 0:  63%|██████▎   | 285/451 [00:20<00:11, 13.84it/s]
Testing DataLoader 0:  63%|██████▎   | 286/451 [00:20<00:11, 13.84it/s]
Testing DataLoader 0:  64%|██████▎   | 287/451 [00:20<00:11, 13.84it/s]
Testing DataLoader 0:  64%|██████▍   | 288/451 [00:20<00:11, 13.84it/s]
Testing DataLoader 0:  64%|██████▍   | 289/451 [00:20<00:11, 13.84it/s]
Testing DataLoader 0:  64%|██████▍   | 290/451 [00:20<00:11, 13.84it/s]
Testing DataLoader 0:  65%|██████▍   | 291/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  65%|██████▍   | 292/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  65%|██████▍   | 293/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  65%|██████▌   | 294/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  65%|██████▌   | 295/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  66%|██████▌   | 296/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  66%|██████▌   | 297/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  66%|██████▌   | 298/451 [00:21<00:11, 13.84it/s]
Testing DataLoader 0:  66%|██████▋   | 299/451 [00:21<00:10, 13.84it/s]
Testing DataLoader 0:  67%|██████▋   | 300/451 [00:21<00:10, 13.84it/s]
Testing DataLoader 0:  67%|██████▋   | 301/451 [00:21<00:10, 13.84it/s]
Testing DataLoader 0:  67%|██████▋   | 302/451 [00:21<00:10, 13.84it/s]
Testing DataLoader 0:  67%|██████▋   | 303/451 [00:21<00:10, 13.84it/s]
Testing DataLoader 0:  67%|██████▋   | 304/451 [00:21<00:10, 13.84it/s]
Testing DataLoader 0:  68%|██████▊   | 305/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  68%|██████▊   | 306/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  68%|██████▊   | 307/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  68%|██████▊   | 308/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  69%|██████▊   | 309/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  69%|██████▊   | 310/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  69%|██████▉   | 311/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  69%|██████▉   | 312/451 [00:22<00:10, 13.84it/s]
Testing DataLoader 0:  69%|██████▉   | 313/451 [00:22<00:09, 13.84it/s]
Testing DataLoader 0:  70%|██████▉   | 314/451 [00:22<00:09, 13.84it/s]
Testing DataLoader 0:  70%|██████▉   | 315/451 [00:22<00:09, 13.84it/s]
Testing DataLoader 0:  70%|███████   | 316/451 [00:22<00:09, 13.84it/s]
Testing DataLoader 0:  70%|███████   | 317/451 [00:22<00:09, 13.84it/s]
Testing DataLoader 0:  71%|███████   | 318/451 [00:22<00:09, 13.84it/s]
Testing DataLoader 0:  71%|███████   | 319/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  71%|███████   | 320/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  71%|███████   | 321/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  71%|███████▏  | 322/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  72%|███████▏  | 323/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  72%|███████▏  | 324/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  72%|███████▏  | 325/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  72%|███████▏  | 326/451 [00:23<00:09, 13.84it/s]
Testing DataLoader 0:  73%|███████▎  | 327/451 [00:23<00:08, 13.84it/s]
Testing DataLoader 0:  73%|███████▎  | 328/451 [00:23<00:08, 13.84it/s]
Testing DataLoader 0:  73%|███████▎  | 329/451 [00:23<00:08, 13.84it/s]
Testing DataLoader 0:  73%|███████▎  | 330/451 [00:23<00:08, 13.84it/s]
Testing DataLoader 0:  73%|███████▎  | 331/451 [00:23<00:08, 13.84it/s]
Testing DataLoader 0:  74%|███████▎  | 332/451 [00:23<00:08, 13.84it/s]
Testing DataLoader 0:  74%|███████▍  | 333/451 [00:24<00:08, 13.84it/s]
Testing DataLoader 0:  74%|███████▍  | 334/451 [00:24<00:08, 13.84it/s]
Testing DataLoader 0:  74%|███████▍  | 335/451 [00:24<00:08, 13.84it/s]
Testing DataLoader 0:  75%|███████▍  | 336/451 [00:24<00:08, 13.84it/s]
Testing DataLoader 0:  75%|███████▍  | 337/451 [00:24<00:08, 13.84it/s]
Testing DataLoader 0:  75%|███████▍  | 338/451 [00:24<00:08, 13.84it/s]
Testing DataLoader 0:  75%|███████▌  | 339/451 [00:24<00:08, 13.85it/s]
Testing DataLoader 0:  75%|███████▌  | 340/451 [00:24<00:08, 13.85it/s]
Testing DataLoader 0:  76%|███████▌  | 341/451 [00:24<00:07, 13.85it/s]
Testing DataLoader 0:  76%|███████▌  | 342/451 [00:24<00:07, 13.85it/s]
Testing DataLoader 0:  76%|███████▌  | 343/451 [00:24<00:07, 13.85it/s]
Testing DataLoader 0:  76%|███████▋  | 344/451 [00:24<00:07, 13.85it/s]
Testing DataLoader 0:  76%|███████▋  | 345/451 [00:24<00:07, 13.85it/s]
Testing DataLoader 0:  77%|███████▋  | 346/451 [00:24<00:07, 13.85it/s]
Testing DataLoader 0:  77%|███████▋  | 347/451 [00:25<00:07, 13.85it/s]
Testing DataLoader 0:  77%|███████▋  | 348/451 [00:25<00:07, 13.85it/s]
Testing DataLoader 0:  77%|███████▋  | 349/451 [00:25<00:07, 13.85it/s]
Testing DataLoader 0:  78%|███████▊  | 350/451 [00:25<00:07, 13.85it/s]
Testing DataLoader 0:  78%|███████▊  | 351/451 [00:25<00:07, 13.85it/s]
Testing DataLoader 0:  78%|███████▊  | 352/451 [00:25<00:07, 13.85it/s]
Testing DataLoader 0:  78%|███████▊  | 353/451 [00:25<00:07, 13.84it/s]
Testing DataLoader 0:  78%|███████▊  | 354/451 [00:25<00:07, 13.84it/s]
Testing DataLoader 0:  79%|███████▊  | 355/451 [00:25<00:06, 13.84it/s]
Testing DataLoader 0:  79%|███████▉  | 356/451 [00:25<00:06, 13.84it/s]
Testing DataLoader 0:  79%|███████▉  | 357/451 [00:25<00:06, 13.84it/s]
Testing DataLoader 0:  79%|███████▉  | 358/451 [00:25<00:06, 13.84it/s]
Testing DataLoader 0:  80%|███████▉  | 359/451 [00:25<00:06, 13.84it/s]
Testing DataLoader 0:  80%|███████▉  | 360/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  80%|████████  | 361/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  80%|████████  | 362/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  80%|████████  | 363/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  81%|████████  | 364/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  81%|████████  | 365/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  81%|████████  | 366/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  81%|████████▏ | 367/451 [00:26<00:06, 13.84it/s]
Testing DataLoader 0:  82%|████████▏ | 368/451 [00:26<00:05, 13.84it/s]
Testing DataLoader 0:  82%|████████▏ | 369/451 [00:26<00:05, 13.84it/s]
Testing DataLoader 0:  82%|████████▏ | 370/451 [00:26<00:05, 13.84it/s]
Testing DataLoader 0:  82%|████████▏ | 371/451 [00:26<00:05, 13.84it/s]
Testing DataLoader 0:  82%|████████▏ | 372/451 [00:26<00:05, 13.84it/s]
Testing DataLoader 0:  83%|████████▎ | 373/451 [00:26<00:05, 13.84it/s]
Testing DataLoader 0:  83%|████████▎ | 374/451 [00:27<00:05, 13.84it/s]
Testing DataLoader 0:  83%|████████▎ | 375/451 [00:27<00:05, 13.84it/s]
Testing DataLoader 0:  83%|████████▎ | 376/451 [00:27<00:05, 13.85it/s]
Testing DataLoader 0:  84%|████████▎ | 377/451 [00:27<00:05, 13.85it/s]
Testing DataLoader 0:  84%|████████▍ | 378/451 [00:27<00:05, 13.85it/s]
Testing DataLoader 0:  84%|████████▍ | 379/451 [00:27<00:05, 13.85it/s]
Testing DataLoader 0:  84%|████████▍ | 380/451 [00:27<00:05, 13.85it/s]
Testing DataLoader 0:  84%|████████▍ | 381/451 [00:27<00:05, 13.85it/s]
Testing DataLoader 0:  85%|████████▍ | 382/451 [00:27<00:04, 13.85it/s]
Testing DataLoader 0:  85%|████████▍ | 383/451 [00:27<00:04, 13.85it/s]
Testing DataLoader 0:  85%|████████▌ | 384/451 [00:27<00:04, 13.85it/s]
Testing DataLoader 0:  85%|████████▌ | 385/451 [00:27<00:04, 13.85it/s]
Testing DataLoader 0:  86%|████████▌ | 386/451 [00:27<00:04, 13.85it/s]
Testing DataLoader 0:  86%|████████▌ | 387/451 [00:27<00:04, 13.85it/s]
Testing DataLoader 0:  86%|████████▌ | 388/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  86%|████████▋ | 389/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  86%|████████▋ | 390/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  87%|████████▋ | 391/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  87%|████████▋ | 392/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  87%|████████▋ | 393/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  87%|████████▋ | 394/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  88%|████████▊ | 395/451 [00:28<00:04, 13.85it/s]
Testing DataLoader 0:  88%|████████▊ | 396/451 [00:28<00:03, 13.85it/s]
Testing DataLoader 0:  88%|████████▊ | 397/451 [00:28<00:03, 13.85it/s]
Testing DataLoader 0:  88%|████████▊ | 398/451 [00:28<00:03, 13.85it/s]
Testing DataLoader 0:  88%|████████▊ | 399/451 [00:28<00:03, 13.85it/s]
Testing DataLoader 0:  89%|████████▊ | 400/451 [00:28<00:03, 13.85it/s]
Testing DataLoader 0:  89%|████████▉ | 401/451 [00:28<00:03, 13.85it/s]
Testing DataLoader 0:  89%|████████▉ | 402/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  89%|████████▉ | 403/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  90%|████████▉ | 404/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  90%|████████▉ | 405/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  90%|█████████ | 406/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  90%|█████████ | 407/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  90%|█████████ | 408/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  91%|█████████ | 409/451 [00:29<00:03, 13.85it/s]
Testing DataLoader 0:  91%|█████████ | 410/451 [00:29<00:02, 13.85it/s]
Testing DataLoader 0:  91%|█████████ | 411/451 [00:29<00:02, 13.85it/s]
Testing DataLoader 0:  91%|█████████▏| 412/451 [00:29<00:02, 13.85it/s]
Testing DataLoader 0:  92%|█████████▏| 413/451 [00:29<00:02, 13.85it/s]
Testing DataLoader 0:  92%|█████████▏| 414/451 [00:29<00:02, 13.85it/s]
Testing DataLoader 0:  92%|█████████▏| 415/451 [00:29<00:02, 13.85it/s]
Testing DataLoader 0:  92%|█████████▏| 416/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  92%|█████████▏| 417/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  93%|█████████▎| 418/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  93%|█████████▎| 419/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  93%|█████████▎| 420/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  93%|█████████▎| 421/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  94%|█████████▎| 422/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  94%|█████████▍| 423/451 [00:30<00:02, 13.85it/s]
Testing DataLoader 0:  94%|█████████▍| 424/451 [00:30<00:01, 13.85it/s]
Testing DataLoader 0:  94%|█████████▍| 425/451 [00:30<00:01, 13.85it/s]
Testing DataLoader 0:  94%|█████████▍| 426/451 [00:30<00:01, 13.85it/s]
Testing DataLoader 0:  95%|█████████▍| 427/451 [00:30<00:01, 13.85it/s]
Testing DataLoader 0:  95%|█████████▍| 428/451 [00:30<00:01, 13.85it/s]
Testing DataLoader 0:  95%|█████████▌| 429/451 [00:30<00:01, 13.85it/s]
Testing DataLoader 0:  95%|█████████▌| 430/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  96%|█████████▌| 431/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  96%|█████████▌| 432/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  96%|█████████▌| 433/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  96%|█████████▌| 434/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  96%|█████████▋| 435/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  97%|█████████▋| 436/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  97%|█████████▋| 437/451 [00:31<00:01, 13.85it/s]
Testing DataLoader 0:  97%|█████████▋| 438/451 [00:31<00:00, 13.85it/s]
Testing DataLoader 0:  97%|█████████▋| 439/451 [00:31<00:00, 13.85it/s]
Testing DataLoader 0:  98%|█████████▊| 440/451 [00:31<00:00, 13.85it/s]
Testing DataLoader 0:  98%|█████████▊| 441/451 [00:31<00:00, 13.85it/s]
Testing DataLoader 0:  98%|█████████▊| 442/451 [00:31<00:00, 13.85it/s]
Testing DataLoader 0:  98%|█████████▊| 443/451 [00:31<00:00, 13.85it/s]
Testing DataLoader 0:  98%|█████████▊| 444/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0:  99%|█████████▊| 445/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0:  99%|█████████▉| 446/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0:  99%|█████████▉| 447/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0:  99%|█████████▉| 448/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0: 100%|█████████▉| 449/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0: 100%|█████████▉| 450/451 [00:32<00:00, 13.85it/s]
Testing DataLoader 0: 100%|██████████| 451/451 [00:32<00:00, 13.86it/s]
