+++++++++++++++++CONFIG+++++++++++++++++
{'batch_size': 16, 'context_length': 2048, 'embedding_dimension': 576, 'num_heads': 9, 'num_layers': 4, 'activation_fn': 'gelu', 'positional_encoding': 'learned', 'decoder_architechture': 'gpt_j_residual', 'LinearZeroMean': False, 'norm_type': 'layernorm', 'norm_eps': 1e-05, 'dropout': 0.0, 'lr': 0.001, 'T_0': 100000, 'T_mult': 50, 'eta_min': 1e-06, 'decay': 0.75, 'weight_decay': 0.1, 'log_steps': 10, 'gpu_cores': 1, 'precision': 'bf16-mixed', 'gradient_clip_val': 1, 'devices': 1}
{'zero_allow_untested_optimizer': True, 'prescale_gradients': False, 'zero_optimization': {'stage': 1, 'contiguous_gradients': True, 'allgather_bucket_size': 500000000.0, 'reduce_bucket_size': 500000000.0, 'overlap_comm': True}, 'bf16': {'enabled': True}}
++++++++++++++++++++++++++++++++++++++++
[2025-02-02 10:26:25,373] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
initializing deepspeed distributed: GLOBAL_RANK: 0, MEMBER: 1/1
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
  | Name       | Type                    | Params | Mode 
---------------------------------------------------------------
0 | inputEmbed | Embedding               | 18.4 M | train
1 | pe         | Learned                 | 1.2 M  | train
2 | decoder    | Decoder                 | 31.3 M | train
3 | final_norm | LayerNorm               | 1.2 K  | train
4 | linear     | Linear                  | 18.4 M | train
5 | loss_fn    | ChunkedCrossEntropyLoss | 0      | train
6 | ppl        | Perplexity              | 0      | train
---------------------------------------------------------------
69.4 M    Trainable params
0         Non-trainable params
69.4 M    Total params
277.480   Total estimated model params size (MB)
166       Modules in train mode
0         Modules in eval mode
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=255` in the `DataLoader` to improve performance.
/usr/local/lib/python3.10/dist-packages/pytorch_lightning/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.
[00:00:00]Initializing model on 0...
[00:00:01]Model initialized on 0.
[00:00:01]Starting training on 0...
Training: |          | 0/? [00:00<?, ?it/s]
Testing DataLoader 0:  14%|█▎        | 41/301 [00:02<00:13, 19.25it/s]
Testing DataLoader 0:  14%|█▍        | 42/301 [00:02<00:13, 19.25it/s]
Testing DataLoader 0:  14%|█▍        | 43/301 [00:02<00:13, 19.26it/s]
Testing DataLoader 0:  15%|█▍        | 44/301 [00:02<00:13, 19.26it/s]
Testing DataLoader 0:  15%|█▍        | 45/301 [00:02<00:13, 19.23it/s]
Testing DataLoader 0:  15%|█▌        | 46/301 [00:02<00:13, 19.23it/s]
Testing DataLoader 0:  16%|█▌        | 47/301 [00:02<00:13, 19.23it/s]
Testing DataLoader 0:  16%|█▌        | 48/301 [00:02<00:13, 19.24it/s]
Testing DataLoader 0:  16%|█▋        | 49/301 [00:02<00:13, 19.24it/s]
Testing DataLoader 0:  17%|█▋        | 50/301 [00:02<00:13, 19.24it/s]
Testing DataLoader 0:  17%|█▋        | 51/301 [00:02<00:12, 19.24it/s]
Testing DataLoader 0:  17%|█▋        | 52/301 [00:02<00:12, 19.25it/s]
Testing DataLoader 0:  18%|█▊        | 53/301 [00:02<00:12, 19.25it/s]
Testing DataLoader 0:  18%|█▊        | 54/301 [00:02<00:12, 19.25it/s]
Testing DataLoader 0:  18%|█▊        | 55/301 [00:02<00:12, 19.25it/s]
Testing DataLoader 0:  19%|█▊        | 56/301 [00:02<00:12, 19.25it/s]
Testing DataLoader 0:  19%|█▉        | 57/301 [00:02<00:12, 19.25it/s]
Testing DataLoader 0:  19%|█▉        | 58/301 [00:03<00:12, 19.25it/s]
Testing DataLoader 0:  20%|█▉        | 59/301 [00:03<00:12, 19.26it/s]
Testing DataLoader 0:  20%|█▉        | 60/301 [00:03<00:12, 19.26it/s]
Testing DataLoader 0:  20%|██        | 61/301 [00:03<00:12, 19.26it/s]
Testing DataLoader 0:  21%|██        | 62/301 [00:03<00:12, 19.26it/s]
Testing DataLoader 0:  21%|██        | 63/301 [00:03<00:12, 19.26it/s]
Testing DataLoader 0:  21%|██▏       | 64/301 [00:03<00:12, 19.26it/s]
Testing DataLoader 0:  22%|██▏       | 65/301 [00:03<00:12, 19.27it/s]
Testing DataLoader 0:  22%|██▏       | 66/301 [00:03<00:12, 19.27it/s]
Testing DataLoader 0:  22%|██▏       | 67/301 [00:03<00:12, 19.27it/s]
Testing DataLoader 0:  23%|██▎       | 68/301 [00:03<00:12, 19.25it/s]
Testing DataLoader 0:  23%|██▎       | 69/301 [00:03<00:12, 19.25it/s]
Testing DataLoader 0:  23%|██▎       | 70/301 [00:03<00:11, 19.25it/s]
Testing DataLoader 0:  24%|██▎       | 71/301 [00:03<00:11, 19.25it/s]
Testing DataLoader 0:  24%|██▍       | 72/301 [00:03<00:11, 19.26it/s]
Testing DataLoader 0:  24%|██▍       | 73/301 [00:03<00:11, 19.26it/s]
Testing DataLoader 0:  25%|██▍       | 74/301 [00:03<00:11, 19.26it/s]
Testing DataLoader 0:  25%|██▍       | 75/301 [00:03<00:11, 19.26it/s]
Testing DataLoader 0:  25%|██▌       | 76/301 [00:03<00:11, 19.26it/s]
Testing DataLoader 0:  26%|██▌       | 77/301 [00:03<00:11, 19.26it/s]
Testing DataLoader 0:  26%|██▌       | 78/301 [00:04<00:11, 19.27it/s]
Testing DataLoader 0:  26%|██▌       | 79/301 [00:04<00:11, 19.27it/s]
Testing DataLoader 0:  27%|██▋       | 80/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  27%|██▋       | 81/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  27%|██▋       | 82/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  28%|██▊       | 83/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  28%|██▊       | 84/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  28%|██▊       | 85/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  29%|██▊       | 86/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  29%|██▉       | 87/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  29%|██▉       | 88/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  30%|██▉       | 89/301 [00:04<00:11, 19.26it/s]
Testing DataLoader 0:  30%|██▉       | 90/301 [00:04<00:10, 19.25it/s]
Testing DataLoader 0:  30%|███       | 91/301 [00:04<00:10, 19.25it/s]
Testing DataLoader 0:  31%|███       | 92/301 [00:04<00:10, 19.25it/s]
Testing DataLoader 0:  31%|███       | 93/301 [00:04<00:10, 19.25it/s]
Testing DataLoader 0:  31%|███       | 94/301 [00:04<00:10, 19.25it/s]
Testing DataLoader 0:  32%|███▏      | 95/301 [00:04<00:10, 19.25it/s]
Testing DataLoader 0:  32%|███▏      | 96/301 [00:04<00:10, 19.24it/s]
Testing DataLoader 0:  32%|███▏      | 97/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  33%|███▎      | 98/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  33%|███▎      | 99/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  33%|███▎      | 100/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  34%|███▎      | 101/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  34%|███▍      | 102/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  34%|███▍      | 103/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  35%|███▍      | 104/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  35%|███▍      | 105/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  35%|███▌      | 106/301 [00:05<00:10, 19.25it/s]
Testing DataLoader 0:  36%|███▌      | 107/301 [00:05<00:10, 19.26it/s]
Testing DataLoader 0:  36%|███▌      | 108/301 [00:05<00:10, 19.26it/s]
Testing DataLoader 0:  36%|███▌      | 109/301 [00:05<00:09, 19.26it/s]
Testing DataLoader 0:  37%|███▋      | 110/301 [00:05<00:09, 19.26it/s]
Testing DataLoader 0:  37%|███▋      | 111/301 [00:05<00:09, 19.26it/s]
Testing DataLoader 0:  37%|███▋      | 112/301 [00:05<00:09, 19.26it/s]
Testing DataLoader 0:  38%|███▊      | 113/301 [00:05<00:09, 19.24it/s]
Testing DataLoader 0:  38%|███▊      | 114/301 [00:05<00:09, 19.24it/s]
Testing DataLoader 0:  38%|███▊      | 115/301 [00:05<00:09, 19.24it/s]
Testing DataLoader 0:  39%|███▊      | 116/301 [00:06<00:09, 19.24it/s]
Testing DataLoader 0:  39%|███▉      | 117/301 [00:06<00:09, 19.24it/s]
Testing DataLoader 0:  39%|███▉      | 118/301 [00:06<00:09, 19.24it/s]
Testing DataLoader 0:  40%|███▉      | 119/301 [00:06<00:09, 19.24it/s]
Testing DataLoader 0:  40%|███▉      | 120/301 [00:06<00:09, 19.24it/s]
Testing DataLoader 0:  40%|████      | 121/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  41%|████      | 122/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  41%|████      | 123/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  41%|████      | 124/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  42%|████▏     | 125/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  42%|████▏     | 126/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  42%|████▏     | 127/301 [00:06<00:09, 19.25it/s]
Testing DataLoader 0:  43%|████▎     | 128/301 [00:06<00:08, 19.25it/s]
Testing DataLoader 0:  43%|████▎     | 129/301 [00:06<00:08, 19.25it/s]
Testing DataLoader 0:  43%|████▎     | 130/301 [00:06<00:08, 19.25it/s]
Testing DataLoader 0:  44%|████▎     | 131/301 [00:06<00:08, 19.26it/s]
Testing DataLoader 0:  44%|████▍     | 132/301 [00:06<00:08, 19.26it/s]
Testing DataLoader 0:  44%|████▍     | 133/301 [00:06<00:08, 19.26it/s]
Testing DataLoader 0:  45%|████▍     | 134/301 [00:06<00:08, 19.26it/s]
Testing DataLoader 0:  45%|████▍     | 135/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  45%|████▌     | 136/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  46%|████▌     | 137/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  46%|████▌     | 138/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  46%|████▌     | 139/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  47%|████▋     | 140/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  47%|████▋     | 141/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  47%|████▋     | 142/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  48%|████▊     | 143/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  48%|████▊     | 144/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  48%|████▊     | 145/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  49%|████▊     | 146/301 [00:07<00:08, 19.26it/s]
Testing DataLoader 0:  49%|████▉     | 147/301 [00:07<00:07, 19.26it/s]
Testing DataLoader 0:  49%|████▉     | 148/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  50%|████▉     | 149/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  50%|████▉     | 150/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  50%|█████     | 151/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  50%|█████     | 152/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  51%|█████     | 153/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  51%|█████     | 154/301 [00:07<00:07, 19.27it/s]
Testing DataLoader 0:  51%|█████▏    | 155/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  52%|█████▏    | 156/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  52%|█████▏    | 157/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  52%|█████▏    | 158/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  53%|█████▎    | 159/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  53%|█████▎    | 160/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  53%|█████▎    | 161/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  54%|█████▍    | 162/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  54%|█████▍    | 163/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  54%|█████▍    | 164/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  55%|█████▍    | 165/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  55%|█████▌    | 166/301 [00:08<00:07, 19.27it/s]
Testing DataLoader 0:  55%|█████▌    | 167/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  56%|█████▌    | 168/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  56%|█████▌    | 169/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  56%|█████▋    | 170/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  57%|█████▋    | 171/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  57%|█████▋    | 172/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  57%|█████▋    | 173/301 [00:08<00:06, 19.27it/s]
Testing DataLoader 0:  58%|█████▊    | 174/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  58%|█████▊    | 175/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  58%|█████▊    | 176/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  59%|█████▉    | 177/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  59%|█████▉    | 178/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  59%|█████▉    | 179/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  60%|█████▉    | 180/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  60%|██████    | 181/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  60%|██████    | 182/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  61%|██████    | 183/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  61%|██████    | 184/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  61%|██████▏   | 185/301 [00:09<00:06, 19.27it/s]
Testing DataLoader 0:  62%|██████▏   | 186/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  62%|██████▏   | 187/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  62%|██████▏   | 188/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  63%|██████▎   | 189/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  63%|██████▎   | 190/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  63%|██████▎   | 191/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  64%|██████▍   | 192/301 [00:09<00:05, 19.28it/s]
Testing DataLoader 0:  64%|██████▍   | 193/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  64%|██████▍   | 194/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  65%|██████▍   | 195/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  65%|██████▌   | 196/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  65%|██████▌   | 197/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  66%|██████▌   | 198/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  66%|██████▌   | 199/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  66%|██████▋   | 200/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  67%|██████▋   | 201/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  67%|██████▋   | 202/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  67%|██████▋   | 203/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  68%|██████▊   | 204/301 [00:10<00:05, 19.28it/s]
Testing DataLoader 0:  68%|██████▊   | 205/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  68%|██████▊   | 206/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  69%|██████▉   | 207/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  69%|██████▉   | 208/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  69%|██████▉   | 209/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  70%|██████▉   | 210/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  70%|███████   | 211/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  70%|███████   | 212/301 [00:10<00:04, 19.28it/s]
Testing DataLoader 0:  71%|███████   | 213/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  71%|███████   | 214/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  71%|███████▏  | 215/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  72%|███████▏  | 216/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  72%|███████▏  | 217/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  72%|███████▏  | 218/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  73%|███████▎  | 219/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  73%|███████▎  | 220/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  73%|███████▎  | 221/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  74%|███████▍  | 222/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  74%|███████▍  | 223/301 [00:11<00:04, 19.28it/s]
Testing DataLoader 0:  74%|███████▍  | 224/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  75%|███████▍  | 225/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  75%|███████▌  | 226/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  75%|███████▌  | 227/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  76%|███████▌  | 228/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  76%|███████▌  | 229/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  76%|███████▋  | 230/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  77%|███████▋  | 231/301 [00:11<00:03, 19.28it/s]
Testing DataLoader 0:  77%|███████▋  | 232/301 [00:12<00:03, 19.28it/s]
Testing DataLoader 0:  77%|███████▋  | 233/301 [00:12<00:03, 19.28it/s]
Testing DataLoader 0:  78%|███████▊  | 234/301 [00:12<00:03, 19.28it/s]
Testing DataLoader 0:  78%|███████▊  | 235/301 [00:12<00:03, 19.28it/s]
Testing DataLoader 0:  78%|███████▊  | 236/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  79%|███████▊  | 237/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  79%|███████▉  | 238/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  79%|███████▉  | 239/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  80%|███████▉  | 240/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  80%|████████  | 241/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  80%|████████  | 242/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  81%|████████  | 243/301 [00:12<00:03, 19.29it/s]
Testing DataLoader 0:  81%|████████  | 244/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  81%|████████▏ | 245/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  82%|████████▏ | 246/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  82%|████████▏ | 247/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  82%|████████▏ | 248/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  83%|████████▎ | 249/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  83%|████████▎ | 250/301 [00:12<00:02, 19.29it/s]
Testing DataLoader 0:  83%|████████▎ | 251/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  84%|████████▎ | 252/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  84%|████████▍ | 253/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  84%|████████▍ | 254/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  85%|████████▍ | 255/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  85%|████████▌ | 256/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  85%|████████▌ | 257/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  86%|████████▌ | 258/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  86%|████████▌ | 259/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  86%|████████▋ | 260/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  87%|████████▋ | 261/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  87%|████████▋ | 262/301 [00:13<00:02, 19.29it/s]
Testing DataLoader 0:  87%|████████▋ | 263/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  88%|████████▊ | 264/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  88%|████████▊ | 265/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  88%|████████▊ | 266/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  89%|████████▊ | 267/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  89%|████████▉ | 268/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  89%|████████▉ | 269/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  90%|████████▉ | 270/301 [00:13<00:01, 19.29it/s]
Testing DataLoader 0:  90%|█████████ | 271/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  90%|█████████ | 272/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  91%|█████████ | 273/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  91%|█████████ | 274/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  91%|█████████▏| 275/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  92%|█████████▏| 276/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  92%|█████████▏| 277/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  92%|█████████▏| 278/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  93%|█████████▎| 279/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  93%|█████████▎| 280/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  93%|█████████▎| 281/301 [00:14<00:01, 19.29it/s]
Testing DataLoader 0:  94%|█████████▎| 282/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  94%|█████████▍| 283/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  94%|█████████▍| 284/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  95%|█████████▍| 285/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  95%|█████████▌| 286/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  95%|█████████▌| 287/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  96%|█████████▌| 288/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  96%|█████████▌| 289/301 [00:14<00:00, 19.30it/s]
Testing DataLoader 0:  96%|█████████▋| 290/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  97%|█████████▋| 291/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  97%|█████████▋| 292/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  97%|█████████▋| 293/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  98%|█████████▊| 294/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  98%|█████████▊| 295/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  98%|█████████▊| 296/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  99%|█████████▊| 297/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  99%|█████████▉| 298/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0:  99%|█████████▉| 299/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0: 100%|█████████▉| 300/301 [00:15<00:00, 19.30it/s]
Testing DataLoader 0: 100%|██████████| 301/301 [00:15<00:00, 19.34it/s]
